Order ID,Order Date,Customer ID,Region,Product ID,Sales,Quantity,Profit
CA-2016-138688,6/12/2016,DV-13045,West,OFF-LA-10000240,14.62,2,6.8714
CA-2014-115812,6/9/2014,BH-11710,West,FUR-FU-10001487,48.86,7,14.1694
CA-2014-115812,6/9/2014,BH-11710,West,OFF-AR-10002833,7.28,4,1.9656
CA-2014-115812,6/9/2014,BH-11710,West,TEC-PH-10002275,907.152,6,90.7152
CA-2014-115812,6/9/2014,BH-11710,West,OFF-BI-10003910,18.504,3,5.7825
CA-2014-115812,6/9/2014,BH-11710,West,OFF-AP-10002892,114.9,5,34.47
CA-2014-115812,6/9/2014,BH-11710,West,FUR-TA-10001539,1706.184,9,85.3092
CA-2014-115812,6/9/2014,BH-11710,West,TEC-PH-10002033,911.424,4,68.3568
CA-2016-161389,12/5/2016,IM-15070,West,OFF-BI-10003656,407.976,3,132.5922
CA-2014-167164,5/13/2014,AG-10270,West,OFF-ST-10000107,55.5,2,9.99
CA-2014-143336,8/27/2014,ZD-21925,West,OFF-AR-10003056,8.56,2,2.4824
CA-2014-143336,8/27/2014,ZD-21925,West,TEC-PH-10001949,213.48,3,16.011
CA-2014-143336,8/27/2014,ZD-21925,West,OFF-BI-10002215,22.72,4,7.384
CA-2015-106320,9/25/2015,EB-13870,West,FUR-TA-10000577,1044.63,3,240.2649
CA-2016-121755,1/16/2016,EH-13945,West,OFF-BI-10001634,11.648,2,4.2224
CA-2016-121755,1/16/2016,EH-13945,West,TEC-AC-10003027,90.57,3,11.7741
CA-2016-101343,7/17/2016,RA-19885,West,OFF-ST-10003479,77.88,2,3.894
CA-2015-135545,11/24/2015,KM-16720,West,TEC-AC-10004633,13.98,2,6.1512
CA-2015-135545,11/24/2015,KM-16720,West,OFF-BI-10001078,25.824,6,9.3612
CA-2015-135545,11/24/2015,KM-16720,West,OFF-PA-10003892,146.73,3,68.9631
CA-2015-135545,11/24/2015,KM-16720,West,FUR-FU-10000397,79.76,4,22.3328
CA-2014-106376,12/5/2014,BS-11590,West,OFF-AR-10002671,1113.024,8,111.3024
CA-2014-106376,12/5/2014,BS-11590,West,TEC-PH-10002726,167.968,4,62.988
CA-2014-139451,10/12/2014,DN-13690,West,OFF-AR-10002053,14.9,5,4.172
CA-2014-139451,10/12/2014,DN-13690,West,OFF-ST-10002370,21.39,1,6.2031
CA-2016-109806,9/17/2016,JS-15685,West,OFF-AR-10004930,20.1,3,6.633
CA-2016-109806,9/17/2016,JS-15685,West,TEC-PH-10004093,73.584,2,8.2782
CA-2016-109806,9/17/2016,JS-15685,West,OFF-PA-10000304,6.48,1,3.1104
US-2017-109484,11/6/2017,RB-19705,West,OFF-BI-10004738,5.682,1,-3.788
